,popularity,duration,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,artist_BLACKPINK,artist_BTS,artist_ENHYPEN,artist_ITZY,artist_IU,artist_JEON SOMI,artist_MAMAMOO,artist_Others,artist_Red Velvet,artist_SEVENTEEN,artist_Stray Kids,artist_TOMORROW X TOGETHER,artist_TWICE,artist_aespa,artist_j-hope
0,78,168.227,0,0.826,0.553,1,-10.121,0,0.234,0.163,4.12e-05,0.135,0.4,140.037,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,73,169.566,0,0.752,0.642,3,-5.165,0,0.0869,0.0861,0.0,0.0953,0.388,95.043,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,73,200.689,0,0.804,0.652,8,-6.282,1,0.0898,0.0267,0.000782,0.118,0.854,150.076,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,79,207.481,0,0.566,0.716,1,-5.733,1,0.0424,0.00691,0.0,0.37,0.45,81.068,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,85,199.053,0,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,85,186.964,0,0.794,0.719,0,-7.227,1,0.0761,0.0119,0.0,0.276,0.69,90.016,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,82,179.172,1,0.918,0.585,7,-7.781,1,0.0889,0.0627,0.0,0.624,0.519,131.966,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,80,162.569,1,0.647,0.723,5,-6.214,1,0.0491,0.00503,0.0,0.176,0.443,105.001,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,75,180.956,0,0.813,0.787,11,-4.254,1,0.0777,0.0452,0.000107,0.0506,0.326,130.018,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,76,242.333,0,0.557,0.719,2,-4.515,0,0.0371,0.00267,0.0,0.306,0.345,77.502,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,87,175.889,0,0.813,0.657,0,-6.447,1,0.0372,0.00269,0.0,0.183,0.651,110.053,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,78,228.615,0,0.637,0.799,2,-4.518,1,0.0338,0.394,0.0,0.0921,0.57,104.996,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,71,209.355,0,0.671,0.859,4,-3.922,0,0.0833,0.0313,0.0,0.267,0.39,139.931,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,84,204.939,0,0.724,0.818,8,-3.747,1,0.168,0.0201,0.0,0.0358,0.696,77.004,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,85,193.593,0,0.559,0.885,1,-4.515,1,0.189,0.0432,0.0,0.333,0.683,172.029,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15,83,186.964,0,0.794,0.719,0,-7.227,1,0.0761,0.0119,0.0,0.276,0.69,90.016,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,80,187.585,0,0.702,0.741,9,-5.33,1,0.0427,0.00544,0.0,0.337,0.646,124.925,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17,83,164.952,0,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0788,0.695,109.997,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,78,164.441,0,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0906,0.695,109.997,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19,88,176.973,0,0.68,0.922,0,-1.215,1,0.121,0.103,0.0,0.0877,0.799,125.014,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20,86,177.466,0,0.772,0.907,3,-2.438,0,0.124,0.136,0.0,0.334,0.783,119.973,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21,74,200.306,0,0.689,0.678,5,-4.287,0,0.119,0.0702,0.0,0.0889,0.335,145.883,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22,83,168.437,0,0.863,0.62,7,-7.167,1,0.135,0.0508,0.00324,0.129,0.432,103.971,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
23,78,184.248,1,0.693,0.606,7,-5.997,1,0.0308,0.00817,0.0,0.0942,0.447,129.942,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,71,199.122,0,0.699,0.588,9,-6.533,0,0.0402,0.00807,0.000131,0.107,0.35,151.971,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,73,175.889,0,0.813,0.657,0,-6.447,1,0.0372,0.00269,0.0,0.183,0.651,110.053,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,75,217.051,0,0.584,0.885,0,-3.571,0,0.104,0.0244,0.0,0.357,0.605,92.9,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,73,192.765,0,0.658,0.732,6,-4.762,1,0.0654,0.00513,0.0,0.13,0.409,127.995,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,78,264.48,0,0.633,0.511,2,-5.665,1,0.0368,0.434,0.0,0.248,0.29,116.855,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29,74,181.373,0,0.659,0.799,1,-2.849,0,0.0629,0.417,0.0,0.0562,0.782,103.991,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30,76,274.097,0,0.539,0.846,8,-3.192,1,0.0354,0.00631,1.71e-06,0.13,0.462,106.994,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,71,189.052,0,0.738,0.861,2,-4.141,1,0.237,0.318,0.00182,0.325,0.58,131.98,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,76,180.22,0,0.779,0.762,10,-5.188,0,0.0631,0.0224,0.0,0.121,0.859,110.043,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33,80,197.586,0,0.765,0.777,5,-4.376,0,0.0399,0.0539,2.58e-06,0.338,0.64,111.944,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34,77,240.793,0,0.661,0.836,5,-3.164,0,0.059,0.00268,0.0,0.497,0.396,124.952,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,75,222.732,0,0.733,0.855,9,-3.211,1,0.118,0.00481,0.0,0.123,0.42,126.035,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,77,213.264,0,0.786,0.852,8,-2.687,1,0.0813,0.0687,0.0,0.0759,0.455,125.036,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,77,178.923,0,0.732,0.555,1,-7.902,0,0.034,0.00522,4.65e-06,0.0586,0.65,124.011,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,78,222.025,0,0.439,0.352,0,-9.632,1,0.057,0.587,0.0,0.14,0.548,181.517,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,76,184.677,0,0.564,0.682,6,-6.688,1,0.113,0.0146,0.0,0.123,0.551,107.597,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,75,245.62,0,0.583,0.712,2,-4.942,0,0.0326,0.2,0.0,0.268,0.778,94.051,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,74,234.177,0,0.633,0.799,7,-4.625,0,0.0427,0.0144,0.0,0.194,0.534,142.991,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42,72,207.163,0,0.647,0.377,6,-6.003,1,0.0375,0.594,0.0,0.0768,0.653,79.936,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
43,85,177.186,0,0.703,0.709,1,-4.169,0,0.0433,0.00379,5.43e-05,0.333,0.538,117.941,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
44,72,168.085,0,0.311,0.607,1,-6.578,1,0.11,0.0174,0.0,0.131,0.286,188.7,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
45,78,174.84,0,0.874,0.6,6,-6.064,1,0.158,0.00942,0.0,0.126,0.457,100.012,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46,74,246.38,0,0.583,0.817,9,-5.146,0,0.099,0.118,0.0,0.338,0.437,105.935,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
47,74,198.26,0,0.719,0.757,2,-5.167,0,0.0849,0.137,0.0,0.129,0.489,147.024,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
48,72,199.026,0,0.658,0.749,9,-2.967,0,0.0634,0.238,2.03e-06,0.272,0.442,128.909,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
49,75,197.288,0,0.706,0.756,4,-4.405,0,0.0845,0.0392,0.0,0.18,0.676,97.098,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,74,211.631,0,0.818,0.723,11,-4.82,1,0.114,0.00561,0.0,0.0866,0.607,102.945,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,75,264.84,0,0.488,0.427,6,-7.383,1,0.0382,0.354,0.0,0.0797,0.157,72.035,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52,80,182.757,0,0.581,0.8,1,-2.613,1,0.411,0.154,0.0,0.0697,0.709,119.872,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53,77,172.106,0,0.6,0.713,6,-5.079,0,0.0592,0.0642,0.0,0.142,0.471,72.999,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
54,77,180.022,0,0.783,0.722,2,-4.864,1,0.0357,0.00537,0.00209,0.105,0.306,97.031,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,82,191.964,0,0.812,0.89,6,-2.661,0,0.209,0.0961,0.0,0.0222,0.69,100.006,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
56,78,184.601,0,0.738,0.67,7,-3.766,0,0.0439,0.458,0.0,0.361,0.651,138.055,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
57,76,191.462,0,0.759,0.886,1,-3.067,1,0.187,0.0103,2.04e-05,0.342,0.489,102.065,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
58,78,198.053,0,0.808,0.903,9,-2.179,1,0.0729,0.0899,0.0,0.0816,0.922,120.044,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
59,78,191.038,0,0.475,0.695,1,-5.919,1,0.102,0.0159,0.0,0.125,0.552,100.009,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
60,76,181.466,0,0.74,0.848,2,-4.697,1,0.097,0.306,0.0,0.193,0.881,159.991,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
61,73,223.122,0,0.599,0.775,1,-4.018,0,0.0543,0.0217,0.0,0.0678,0.696,129.817,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
62,73,224.225,0,0.579,0.858,8,-5.212,1,0.114,0.125,0.0,0.0502,0.475,174.043,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63,72,275.695,0,0.531,0.661,1,-5.836,1,0.0907,0.103,0.0,0.0779,0.278,149.934,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,76,183.266,0,0.601,0.786,1,-3.706,1,0.234,0.213,0.0,0.209,0.79,172.156,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
65,72,240.361,0,0.508,0.559,2,-6.366,0,0.0276,0.288,0.0,0.131,0.329,135.866,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
66,67,169.797,0,0.689,0.656,8,-4.532,1,0.143,0.0365,0.0,0.136,0.623,162.269,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,71,210.986,0,0.478,0.88,5,-3.097,0,0.0739,0.0213,0.0,0.24,0.707,158.356,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68,71,261.542,0,0.522,0.574,9,-5.225,0,0.0317,0.224,0.0,0.108,0.176,84.044,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
69,75,238.628,0,0.602,0.841,8,-3.334,0,0.109,0.0354,0.0,0.235,0.684,157.937,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
70,72,203.351,0,0.626,0.706,10,-3.201,0,0.0596,0.00225,0.0,0.122,0.534,99.939,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71,74,219.493,0,0.727,0.937,11,-2.871,0,0.286,0.00417,0.0,0.091,0.749,132.067,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
72,69,199.053,0,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
73,75,210.56,0,0.664,0.666,8,-2.203,1,0.0446,0.193,0.0,0.0854,0.405,139.987,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
74,75,208.24,0,0.574,0.909,8,-1.573,1,0.0658,0.0987,0.0,0.264,0.569,169.966,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
75,76,205.493,0,0.657,0.88,10,-3.672,0,0.102,0.121,0.0,0.463,0.769,150.084,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
76,72,215.188,0,0.641,0.489,0,-8.668,0,0.11,0.0509,0.0,0.071,0.206,142.977,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
77,73,276.707,0,0.422,0.578,8,-7.524,1,0.0548,0.443,0.0,0.231,0.227,128.921,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
78,71,214.136,0,0.745,0.739,10,-4.591,1,0.0327,0.405,0.000183,0.127,0.556,99.913,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
79,80,174.386,0,0.755,0.87,1,-2.414,0,0.0936,0.00988,0.0,0.0917,0.645,124.032,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
80,67,237.076,0,0.592,0.961,4,-1.807,1,0.096,0.0423,0.0,0.0882,0.508,109.826,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,76,167.922,0,0.689,0.771,5,-3.618,1,0.0548,0.00776,0.0,0.521,0.482,157.052,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
82,72,196.776,0,0.612,0.844,5,-4.694,0,0.0757,0.14,0.0,0.289,0.652,134.872,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
83,72,196.505,0,0.613,0.822,1,-3.48,1,0.062,0.0269,0.0,0.0783,0.54,139.936,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84,71,254.95,0,0.547,0.605,8,-6.755,1,0.0415,0.42,0.0,0.125,0.364,121.953,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85,72,218.614,0,0.77,0.817,0,-4.092,0,0.0339,0.0265,0.000103,0.084,0.866,139.979,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
86,70,214.62,0,0.499,0.709,10,-6.404,1,0.134,0.296,0.0,0.331,0.314,164.032,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
87,70,226.321,0,0.639,0.706,7,-7.874,1,0.448,0.0104,0.0,0.132,0.259,105.782,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,71,231.859,0,0.593,0.945,8,-3.408,1,0.126,0.00174,0.0,0.923,0.674,110.023,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89,71,217.404,0,0.643,0.667,0,-6.947,0,0.151,0.0432,0.0,0.0904,0.478,145.999,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
90,78,178.453,0,0.709,0.809,2,-3.198,0,0.0541,0.312,0.0,0.0899,0.788,111.01,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
91,75,223.535,0,0.508,0.842,1,-3.992,1,0.0612,0.078,0.0,0.0858,0.44,86.041,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92,72,250.295,0,0.56,0.547,1,-6.456,1,0.0675,0.0806,0.0,0.11,0.199,157.962,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93,71,199.338,0,0.55,0.747,1,-5.211,1,0.0407,0.0668,0.0,0.0536,0.649,79.979,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
94,71,192.346,0,0.659,0.718,7,-5.607,0,0.0507,0.202,1.01e-06,0.2,0.297,136.96,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
95,72,234.457,0,0.674,0.641,0,-5.139,0,0.0339,0.149,0.0,0.0925,0.664,99.91,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
96,71,209.648,0,0.806,0.707,7,-4.623,1,0.0307,0.331,0.0,0.294,0.746,118.009,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
97,74,189.906,0,0.707,0.74,11,-4.311,0,0.0509,0.179,0.0,0.612,0.336,127.974,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
98,77,216.12,0,0.626,0.623,6,-5.718,0,0.0653,0.0559,0.0,0.199,0.123,140.209,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
99,79,178.453,0,0.828,0.731,9,-3.033,1,0.111,0.0617,0.0,0.048,0.587,119.978,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
100,74,191.242,0,0.809,0.911,6,-4.41,0,0.0617,0.00795,0.000179,0.181,0.64,122.035,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
101,66,161.945,0,0.805,0.66,4,-5.342,1,0.0582,0.0367,6.4e-05,0.215,0.617,114.954,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,71,235.779,0,0.856,0.617,10,-5.308,0,0.084,0.171,0.0,0.0857,0.759,136.081,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
103,67,223.122,0,0.599,0.775,1,-3.997,0,0.0542,0.022,0.0,0.0669,0.703,129.817,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
104,75,193.26,0,0.599,0.869,5,-5.174,0,0.0618,0.000707,0.0,0.0911,0.453,132.889,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
105,75,199.919,0,0.644,0.867,11,-4.18,0,0.0383,0.001,0.0,0.105,0.687,124.997,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
106,66,229.201,0,0.527,0.462,5,-5.504,1,0.0494,0.227,0.0,0.164,0.334,144.573,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,78,179.453,0,0.935,0.849,7,-3.047,1,0.0779,0.0192,0.0,0.0223,0.551,119.986,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
108,75,180.36,0,0.621,0.816,11,-5.242,1,0.104,0.0966,0.0,0.134,0.694,163.966,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
109,69,209.157,0,0.36,0.565,7,-4.898,1,0.0608,0.358,0.0,0.0448,0.311,173.281,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
110,77,196.54,0,0.779,0.801,6,-5.564,0,0.0457,0.395,0.0,0.108,0.72,139.998,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
111,73,209.105,0,0.71,0.82,3,-4.362,0,0.0836,0.00962,0.0,0.0871,0.746,112.005,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
112,82,165.746,0,0.556,0.798,7,-3.331,1,0.254,0.0848,0.0,0.33,0.628,131.096,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
113,74,202.203,0,0.584,0.836,0,-4.925,1,0.079,0.0558,0.0,0.0663,0.484,104.973,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
114,75,208.573,0,0.721,0.856,0,-3.117,0,0.301,0.229,0.0,0.0853,0.627,142.068,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
115,74,180.022,0,0.783,0.722,2,-4.864,1,0.0357,0.00537,0.00209,0.105,0.306,97.031,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
116,71,205.373,0,0.634,0.928,1,-1.609,1,0.0514,0.00719,2.55e-06,0.0626,0.738,164.007,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
117,76,213.88,0,0.697,0.874,5,-2.15,0,0.0449,0.0122,0.0,0.627,0.775,132.018,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
118,69,227.583,0,0.416,0.41,10,-6.146,1,0.0292,0.843,0.0,0.107,0.219,110.252,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
119,68,231.642,0,0.545,0.468,7,-6.064,1,0.0247,0.637,0.0,0.128,0.279,76.045,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
120,70,238.861,0,0.461,0.776,6,-4.498,1,0.0565,0.0149,0.0,0.12,0.291,149.985,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
121,67,222.025,0,0.439,0.352,0,-9.632,1,0.057,0.587,0.0,0.14,0.548,181.517,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,66,201.081,0,0.628,0.64,6,-4.164,0,0.0491,0.0992,0.0,0.138,0.409,129.815,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,74,195.146,0,0.744,0.923,7,-2.797,1,0.0507,0.115,0.0,0.065,0.522,96.005,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
124,73,189.286,0,0.82,0.842,7,-3.853,1,0.272,0.157,0.0,0.112,0.653,107.952,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
125,70,236.748,0,0.554,0.878,11,-3.02,0,0.0513,0.00146,0.0,0.0998,0.55,132.896,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
126,63,171.273,0,0.739,0.474,9,-5.803,1,0.0915,0.0584,2.93e-06,0.128,0.513,96.03,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
127,70,233.265,0,0.589,0.696,11,-7.981,1,0.0725,0.017,0.0,0.0808,0.33,134.953,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
128,73,114.477,0,0.673,0.75,9,-5.831,1,0.0655,0.0155,5.44e-06,0.348,0.708,105.848,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
129,71,230.322,0,0.63,0.432,1,-6.721,1,0.0357,0.551,5.84e-06,0.0962,0.343,87.959,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,70,232.966,0,0.813,0.876,1,-2.92,0,0.0922,0.024,0.0,0.287,0.757,98.989,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
131,71,233.16,0,0.65,0.879,9,-2.886,1,0.073,0.00104,0.0,0.0483,0.536,166.895,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
132,70,208.589,0,0.704,0.646,6,-6.658,1,0.0596,0.0104,0.0,0.191,0.64,141.87,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
133,67,236.488,0,0.495,0.974,7,-0.947,0,0.282,0.0349,0.0,0.44,0.763,102.077,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
134,78,189.413,0,0.766,0.651,5,-3.546,0,0.0952,0.211,2.51e-06,0.144,0.488,121.995,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
135,69,239.469,0,0.685,0.713,6,-4.705,0,0.266,0.179,0.0,0.377,0.301,95.092,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
136,72,231.893,0,0.737,0.723,0,-4.165,0,0.0705,0.303,0.0,0.26,0.783,100.939,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
